Timestamp,Phoneme1,Prob1,Phoneme2,Prob2,Phoneme3,Prob3
1475,˜,0.6906,[PAD],0.2938,n,0.0156
1483,b,0.6974,p,0.2842,β,0.0184
1560,d,0.9603,l,0.0281,[PAD],0.0116
1564,e,0.8742,ə,0.0929,i,0.033
1633,ʒ,0.5261,ʃ,0.3321,[PAD],0.1417
1639,u,0.8747,o,0.0823,ɔ,0.0429
1648,ʁ,0.5914,[PAD],0.3824,ɾ,0.0263
1669,p,0.6289,f,0.2899,[PAD],0.0812
1672,ʁ,0.9182,ɾ,0.0501,[PAD],0.0317
1676,i,0.665,ɛ,0.1892,e,0.1458
1689,s,0.6908,z,0.2394,ʃ,0.0699
1694,e,0.8274,i,0.1075,ɛ,0.065
1740,t,0.863,d,0.1192,[PAD],0.0178
1743,u,0.9191,o,0.0598,ɔ,0.0211
1749,t,0.847,[PAD],0.145,d,0.008
1754,l,0.9673,d,0.0168,[PAD],0.0159
1757,e,0.78,ə,0.1579,i,0.062
1769,s,0.8133,z,0.1069,[PAD],0.0798
1773,ɔ,0.8292,o,0.1226,ə,0.0481
1779,ʁ,0.9278,ɾ,0.0508,[PAD],0.0215
1786,t,0.7114,[PAD],0.28,d,0.0086
1801,d,0.9283,k,0.0362,[PAD],0.0355
1804,ə,0.8874,e,0.0728,[PAD],0.0398
1811,l,0.9551,[PAD],0.0354,d,0.0094
1814,e,0.7838,i,0.1711,ə,0.0452
1892,o,0.7442,[PAD],0.1925,ɔ,0.0633
1901,f,0.9297,[PAD],0.0446,v,0.0257
1907,ɔ,0.8885,ɑ,0.0769,ə,0.0347
1910,˜,0.8962,[PAD],0.0765,n,0.0273
1928,d,0.7855,t,0.1737,k,0.0408
1929,d,0.8159,[PAD],0.1673,t,0.0168
1931,y,0.8961,ə,0.085,[PAD],0.0189
1940,ʒ,0.9877,ʃ,0.0092,s,0.0031
1945,a,0.9799,ɛ,0.0144,ɔ,0.0057
1950,ʁ,0.9314,ɾ,0.0497,[PAD],0.0189
1957,d,0.9965,[PAD],0.0025,n,0.001
1961,ɛ,0.833,ɑ,0.0976,ɔ,0.0693
1964,˜,0.9265,n,0.0481,[PAD],0.0254
2043,l,0.9796,[PAD],0.011,d,0.0094
2045,ə,0.9607,[PAD],0.0261,y,0.0132
2087,p,0.8455,k,0.1072,[PAD],0.0473
2092,ɔ,0.5442,o,0.3563,u,0.0995
2095,ʁ,0.5161,[PAD],0.4578,˜,0.0261
2146,t,0.5282,d,0.3887,[PAD],0.0831
2152,i,0.5665,j,0.2841,[PAD],0.1494
2161,j,0.5286,[PAD],0.4245,l,0.0468
2165,ɔ,0.872,ɑ,0.0724,o,0.0555
2168,˜,0.8896,[PAD],0.0795,n,0.0309
2213,ʁ,0.9445,ɾ,0.0548,ɹ,0.0007
2218,ɛ,0.9444,u,0.0545,ə,0.0011
2226,s,0.9951,[PAD],0.0042,z,0.0007
2229,t,0.9783,[PAD],0.0211,ə,0.0006
2243,t,0.9957,[PAD],0.0033,d,0.0011
2248,u,0.9921,o,0.0068,a,0.0011
2256,ʒ,0.9942,v,0.0032,f,0.0025
2260,u,0.9763,o,0.0144,ɔ,0.0093
2263,ʁ,0.9484,ɾ,0.0484,[PAD],0.0032
2270,f,0.9939,[PAD],0.0056,s,0.0005
2275,ɛ,0.9337,u,0.0614,a,0.0049
2280,ʁ,0.9429,ɾ,0.0551,[PAD],0.002
2288,m,0.9974,n,0.0015,[PAD],0.0011
2294,e,0.9342,ɛ,0.0395,ə,0.0262
2303,|,0.9902,e,0.0059,a,0.0039
2338,p,0.8821,k,0.0942,[PAD],0.0237
2344,u,0.8766,o,0.0786,ɔ,0.0448
2349,ʁ,0.9216,ɾ,0.045,[PAD],0.0335
2365,k,0.4729,d,0.3885,t,0.1387
2369,ə,0.7149,y,0.1628,e,0.1223
2387,ʃ,0.6629,s,0.2643,ʒ,0.0728
2392,j,0.6825,[PAD],0.2813,i,0.0362
2394,ɔ,0.6153,ɛ,0.2196,ɑ,0.1652
2398,˜,0.8582,[PAD],0.0798,n,0.062
2437,a,0.7524,[PAD],0.2472,ɑ,0.0004
2438,a,0.9975,ɑ,0.0019,ə,0.0006
2457,p,0.9736,b,0.0152,[PAD],0.0112
2461,l,0.7617,[PAD],0.1601,ʁ,0.0782
2464,y,0.7668,[PAD],0.198,o,0.0352
2490,p,0.8706,b,0.1172,[PAD],0.0122
2493,l,0.5567,[PAD],0.4236,ʁ,0.0196
2495,y,0.937,o,0.0527,i,0.0103
2553,n,0.9791,l,0.0123,[PAD],0.0086
2556,ə,0.8662,[PAD],0.1295,ø,0.0042
2609,s,0.9089,[PAD],0.0642,z,0.0269
2613,e,0.9438,ə,0.0486,[PAD],0.0076
2624,ʃ,0.9883,ʒ,0.0063,k,0.0054
2628,a,0.995,ɛ,0.0031,ɑ,0.0019
2636,p,0.9822,[PAD],0.0132,t,0.0046
2678,p,0.9499,[PAD],0.0375,b,0.0126
2681,a,0.9896,ɑ,0.0056,[PAD],0.0047
2741,ʃ,0.926,s,0.059,k,0.015
2745,j,0.5475,[PAD],0.4099,i,0.0426
2746,j,0.5558,[PAD],0.4205,l,0.0237
2748,ɛ,0.4898,ɑ,0.3812,a,0.129
2752,˜,0.7759,[PAD],0.2018,n,0.0224
2785,a,0.997,ɑ,0.0016,[PAD],0.0014
2799,p,0.9747,b,0.0202,[PAD],0.005
2803,l,0.8549,ʁ,0.1038,[PAD],0.0412
2806,y,0.9333,o,0.048,[PAD],0.0187
2834,ɛ,0.6131,e,0.3111,œ,0.0758
2891,s,0.8037,[PAD],0.1313,z,0.065
2895,y,0.3784,[PAD],0.3782,ə,0.2434
2910,t,0.6803,d,0.3115,[PAD],0.0082
2914,u,0.8022,o,0.0993,y,0.0984
2927,ʃ,0.6654,[PAD],0.3035,s,0.0311
2999,s,0.8452,[PAD],0.1207,z,0.0341
3002,y,0.4266,ə,0.3455,[PAD],0.2279
